This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GRINC Core configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = builder
uname -m = x86_64
uname -r = 4.15.0-36-generic
uname -s = Linux
uname -v = #39-Ubuntu SMP Mon Sep 24 16:19:09 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3047: loading site script /root/Grinc-core/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| /* confdefs.h */
| #define PACKAGE_NAME "GRINC Core"
| #define PACKAGE_TARNAME "GRINC"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "GRINC Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.GRINC.me"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9846: result: no
configure:10111: checking for objdir
configure:10126: result: .libs
configure:10390: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10408: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10412: $? = 0
configure:10425: result: no
configure:10783: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10790: result: -DDLL_EXPORT -DPIC
configure:10798: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10816: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10820: $? = 0
configure:10833: result: yes
configure:10862: checking if i686-w64-mingw32-gcc static flag -static works
configure:10890: result: yes
configure:10905: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10926: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10930: $? = 0
configure:10952: result: yes
configure:10960: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:11007: result: yes
configure:11040: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:12303: result: yes
configure:12340: checking whether -lc should be explicitly linked in
configure:12348: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:12351: $? = 0
configure:12366: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12369: $? = 1
configure:12383: result: yes
configure:12543: checking dynamic linker characteristics
configure:13373: result: Win32 ld.exe
configure:13495: checking how to hardcode library paths into programs
configure:13520: result: immediate
configure:14068: checking whether stripping libraries is possible
configure:14073: result: yes
configure:14108: checking if libtool supports shared libraries
configure:14110: result: yes
configure:14113: checking whether to build shared libraries
configure:14138: result: yes
configure:14141: checking whether to build static libraries
configure:14145: result: yes
configure:14168: checking how to run the C++ preprocessor
configure:14195: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14195: $? = 0
configure:14209: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14209: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GRINC Core"
| #define PACKAGE_TARNAME "GRINC"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "GRINC Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.GRINC.me"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14234: result: i686-w64-mingw32-g++ -std=c++11 -E
configure:14254: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14254: $? = 0
configure:14268: i686-w64-mingw32-g++ -std=c++11 -E -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14268: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GRINC Core"
| #define PACKAGE_TARNAME "GRINC"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "GRINC Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.GRINC.me"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14430: checking for ld used by i686-w64-mingw32-g++ -std=c++11
configure:14497: result: /usr/bin/i686-w64-mingw32-ld
configure:14504: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14519: result: yes
configure:14574: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15647: result: yes
configure:15683: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15686: $? = 0
configure:16167: checking for i686-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16174: result: -DDLL_EXPORT -DPIC
configure:16182: checking if i686-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16200: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16204: $? = 0
configure:16217: result: yes
configure:16240: checking if i686-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16268: result: yes
configure:16280: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16301: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16305: $? = 0
configure:16327: result: yes
configure:16332: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16379: result: yes
configure:16409: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:16452: result: yes
configure:16593: checking dynamic linker characteristics
configure:17350: result: Win32 ld.exe
configure:17415: checking how to hardcode library paths into programs
configure:17440: result: immediate
configure:17505: checking for i686-w64-mingw32-ar
configure:17523: found /usr/bin/i686-w64-mingw32-ar
configure:17535: result: /usr/bin/i686-w64-mingw32-ar
configure:17603: checking for i686-w64-mingw32-ranlib
configure:17621: found /usr/bin/i686-w64-mingw32-ranlib
configure:17633: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17701: checking for i686-w64-mingw32-strip
configure:17719: found /usr/bin/i686-w64-mingw32-strip
configure:17731: result: /usr/bin/i686-w64-mingw32-strip
configure:17799: checking for i686-w64-mingw32-gcov
configure:17817: found /usr/bin/i686-w64-mingw32-gcov
configure:17829: result: /usr/bin/i686-w64-mingw32-gcov
configure:17896: checking for lcov
configure:17929: result: no
configure:17938: checking for python3.7
configure:17971: result: no
configure:17938: checking for python3.6
configure:17956: found /usr/bin/python3.6
configure:17968: result: /usr/bin/python3.6
configure:17981: checking for genhtml
configure:18014: result: no
configure:18021: checking for git
configure:18039: found /usr/bin/git
configure:18051: result: /usr/bin/git
configure:18061: checking for ccache
configure:18094: result: no
configure:18101: checking for xgettext
configure:18134: result: no
configure:18141: checking for hexdump
configure:18159: found /usr/bin/hexdump
configure:18171: result: /usr/bin/hexdump
configure:18182: checking for i686-w64-mingw32-readelf
configure:18200: found /usr/bin/i686-w64-mingw32-readelf
configure:18212: result: /usr/bin/i686-w64-mingw32-readelf
configure:18280: checking for i686-w64-mingw32-c++filt
configure:18298: found /usr/bin/i686-w64-mingw32-c++filt
configure:18310: result: /usr/bin/i686-w64-mingw32-c++filt
configure:18378: checking for i686-w64-mingw32-objcopy
configure:18396: found /usr/bin/i686-w64-mingw32-objcopy
configure:18408: result: /usr/bin/i686-w64-mingw32-objcopy
configure:18475: checking for doxygen
configure:18508: result: no
configure:18514: WARNING: Doxygen not found
configure:18747: checking whether C++ compiler accepts -Werror
configure:18766: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18766: $? = 0
configure:18774: result: yes
configure:19712: checking whether C++ compiler accepts -msse4.2
configure:19731: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19731: $? = 0
configure:19740: result: yes
configure:19749: checking whether C++ compiler accepts -msse4.1
configure:19768: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19768: $? = 0
configure:19777: result: yes
configure:19786: checking whether C++ compiler accepts -mavx -mavx2
configure:19805: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19805: $? = 0
configure:19814: result: yes
configure:19823: checking whether C++ compiler accepts -msse4 -msha
configure:19842: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19842: $? = 0
configure:19851: result: yes
configure:19862: checking for assembler crc32 support
configure:19888: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:37:9: error: '_mm_crc32_u64' was not declared in this scope
     l = _mm_crc32_u64(l, 0);
         ^~~~~~~~~~~~~
conftest.cpp:37:9: note: suggested alternative: '_mm_crc32_u32'
     l = _mm_crc32_u64(l, 0);
         ^~~~~~~~~~~~~
         _mm_crc32_u32
configure:19888: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GRINC Core"
| #define PACKAGE_TARNAME "GRINC"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "GRINC Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.GRINC.me"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| /* end confdefs.h.  */
| 
|     #include <stdint.h>
|     #if defined(_MSC_VER)
|     #include <intrin.h>
|     #elif defined(__GNUC__) && defined(__SSE4_2__)
|     #include <nmmintrin.h>
|     #endif
| 
| int
| main ()
| {
| 
|     uint64_t l = 0;
|     l = _mm_crc32_u8(l, 0);
|     l = _mm_crc32_u32(l, 0);
|     l = _mm_crc32_u64(l, 0);
|     return l;
| 
|   ;
|   return 0;
| }
configure:19892: result: no
configure:19901: checking for SSE4.1 intrinsics
configure:19920: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.1 -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19920: $? = 0
configure:19921: result: yes
configure:19935: checking for AVX2 intrinsics
configure:19954: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19954: $? = 0
configure:19955: result: yes
configure:19969: checking for SHA-NI intrinsics
configure:19990: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4 -msha -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19990: $? = 0
configure:19991: result: yes
configure:20040: checking for main in -lmingwthrd
configure:20059: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:20059: $? = 0
configure:20068: result: yes
configure:20081: checking for main in -lkernel32
configure:20100: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:20100: $? = 0
configure:20109: result: yes
configure:20122: checking for main in -luser32
configure:20141: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:20141: $? = 0
configure:20150: result: yes
configure:20163: checking for main in -lgdi32
configure:20182: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:20182: $? = 0
configure:20191: result: yes
configure:20204: checking for main in -lcomdlg32
configure:20223: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20223: $? = 0
configure:20232: result: yes
configure:20245: checking for main in -lwinspool
configure:20264: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20264: $? = 0
configure:20273: result: yes
configure:20286: checking for main in -lwinmm
configure:20305: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20305: $? = 0
configure:20314: result: yes
configure:20327: checking for main in -lshell32
configure:20346: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20346: $? = 0
configure:20355: result: yes
configure:20368: checking for main in -lcomctl32
configure:20387: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20387: $? = 0
configure:20396: result: yes
configure:20409: checking for main in -lole32
configure:20428: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20428: $? = 0
configure:20437: result: yes
configure:20450: checking for main in -loleaut32
configure:20469: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20469: $? = 0
configure:20478: result: yes
configure:20491: checking for main in -luuid
configure:20510: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20510: $? = 0
configure:20519: result: yes
configure:20532: checking for main in -lrpcrt4
configure:20551: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/Grinc-core/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/Grinc-core/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
